SET SERVEROUTPUT ON;
SELECT * FROM GOLFISTA;
SELECT * FROM KIJ;
SELECT * FROM POMOCNIK;
SELECT * FROM UDERZENIE;
SELECT * FROM NAGRODA;
SELECT * FROM SPONSOR;
SELECT * FROM DOLKI;
SELECT * FROM SPONSORING;

INSERT INTO Pomocnik VALUES( 'POMOCNIK', 'JEDEN', 1);
INSERT INTO Pomocnik VALUES( 'POMOCNIK', 'DWA', 2);
INSERT INTO Pomocnik VALUES( 'POMOCNIK', 'TRZY', 3);
INSERT INTO Pomocnik VALUES( 'POMOCNIK', 'CZTERY', 4);
INSERT INTO Pomocnik VALUES( 'POMOCNIK', 'PIEC', 5);
INSERT INTO Pomocnik VALUES( 'POMOCNIK', 'SZESC', 6);
INSERT INTO Pomocnik VALUES( 'POMOCNIK', 'SIEDEM', 7);
INSERT INTO Pomocnik VALUES( 'POMOCNIK', 'OSIEM', 8);
INSERT INTO Pomocnik VALUES( 'POMOCNIK', 'DZIEWIEC', 9);
INSERT INTO Pomocnik VALUES( 'POMOCNIK', 'DZIESIEC', 10);


INSERT INTO KIJ VALUES(1, 'PODSTAWOWY');
INSERT INTO KIJ VALUES(2, 'LONGSHOTTER');
INSERT INTO KIJ VALUES(3, 'METALOWY');
INSERT INTO KIJ VALUES(4, 'SREDNIOZAAWANSOWANY');
INSERT INTO KIJ VALUES(5, 'OG');
INSERT INTO KIJ VALUES(6, 'ZAAWANSOWANY');

INSERT INTO DOLKI VALUES(1);
INSERT INTO DOLKI VALUES(2);
INSERT INTO DOLKI VALUES(3);
INSERT INTO DOLKI VALUES(4);
INSERT INTO DOLKI VALUES(5);
INSERT INTO DOLKI VALUES(6);
INSERT INTO DOLKI VALUES(7);
INSERT INTO DOLKI VALUES(8);
INSERT INTO DOLKI VALUES(9);
INSERT INTO DOLKI VALUES(10);
INSERT INTO DOLKI VALUES(11);
INSERT INTO DOLKI VALUES(12);
INSERT INTO DOLKI VALUES(13);

INSERT INTO Golfista VALUES(1, 'BARTEK', 'DABROWSKI', TO_DATE('2000-02-28','YYYY-MM-DD'),3);
INSERT INTO Golfista VALUES(2, 'JAKUB', 'WIADRO',TO_DATE('2000-06-03', 'YYYY-MM-DD') ,4);
INSERT INTO Golfista VALUES(3, 'DAWID', 'PODSIADLO', TO_DATE('2000-11-20', 'YYYY-MM-DD') ,1);
INSERT INTO Golfista VALUES(4, 'MATEUSZ', 'KOT', TO_DATE('2000-03-15', 'YYYY-MM-DD'),2);
INSERT INTO Golfista VALUES(5, 'FILIP', 'KRAWIEC', TO_DATE('2000-10-07', 'YYYY-MM-DD'),5);
INSERT INTO Golfista VALUES(6, 'TADEUSZ', 'PAN', TO_DATE('1999-06-30', 'YYYY-MM-DD'),7);
INSERT INTO Golfista VALUES(7, 'JAKUB', 'DUDEK', TO_DATE('1998-10-15', 'YYYY-MM-DD'),9);
INSERT INTO Golfista VALUES(8, 'GRZEGORZ', 'ZABEK', TO_DATE('1998-09-30', 'YYYY-MM-DD'),10);
INSERT INTO Golfista VALUES(9, 'GABRIEL', 'PTAK', TO_DATE('1998-03-18', 'YYYY-MM-DD'),8);
INSERT INTO Golfista VALUES(10, 'MICHAL', 'GITHUB', TO_DATE('1997-11-14', 'YYYY-MM-DD'),6);


INSERT INTO UDERZENIE VALUES (1, 1, 3, 'NIE', 1);
INSERT INTO UDERZENIE VALUES (289, 4, 4, 'NIE', 5);
INSERT INTO UDERZENIE VALUES (290, 4, 4, 'NIE', 5);
INSERT INTO UDERZENIE VALUES (291, 4, 2, 'NIE', 5);
INSERT INTO UDERZENIE VALUES (292, 4, 2, 'NIE', 5);
INSERT INTO UDERZENIE VALUES (293, 4, 1, 'NIE', 5);
INSERT INTO UDERZENIE VALUES (294, 4, 2, 'NIE', 5);
INSERT INTO UDERZENIE VALUES (295, 4, 3, 'NIE', 5);
INSERT INTO UDERZENIE VALUES (296, 4, 3, 'TAK', 5);
INSERT INTO UDERZENIE VALUES (297, 4, 4, 'NIE', 6);
INSERT INTO UDERZENIE VALUES (298, 4, 5, 'NIE', 6);
INSERT INTO UDERZENIE VALUES (299, 4, 3, 'TAK', 6);
INSERT INTO UDERZENIE VALUES (300, 4, 3, 'NIE', 7);
INSERT INTO UDERZENIE VALUES (301, 4, 6, 'NIE', 7);
INSERT INTO UDERZENIE VALUES (302, 4, 1, 'NIE', 7);
INSERT INTO UDERZENIE VALUES (303, 4, 3, 'NIE', 7);
INSERT INTO UDERZENIE VALUES (304, 4, 2, 'NIE', 7);
INSERT INTO UDERZENIE VALUES (305, 4, 6, 'NIE', 7);
INSERT INTO UDERZENIE VALUES (306, 4, 1, 'NIE', 7);
INSERT INTO UDERZENIE VALUES (307, 4, 3, 'NIE', 7);
INSERT INTO UDERZENIE VALUES (308, 4, 5, 'NIE', 7);
INSERT INTO UDERZENIE VALUES (309, 4, 5, 'NIE', 7);
INSERT INTO UDERZENIE VALUES (310, 4, 1, 'TAK', 7);
INSERT INTO UDERZENIE VALUES (311, 4, 2, 'NIE', 8);
INSERT INTO UDERZENIE VALUES (312, 4, 3, 'NIE', 8);
INSERT INTO UDERZENIE VALUES (313, 4, 5, 'NIE', 8);
INSERT INTO UDERZENIE VALUES (314, 4, 6, 'NIE', 8);
INSERT INTO UDERZENIE VALUES (315, 4, 1, 'NIE', 8);
INSERT INTO UDERZENIE VALUES (316, 4, 3, 'TAK', 8);
INSERT INTO UDERZENIE VALUES (317, 4, 3, 'NIE', 9);
INSERT INTO UDERZENIE VALUES (318, 4, 5, 'NIE', 9);
INSERT INTO UDERZENIE VALUES (319, 4, 1, 'NIE', 9);
INSERT INTO UDERZENIE VALUES (320, 4, 6, 'TAK', 9);
INSERT INTO UDERZENIE VALUES (321, 4, 1, 'NIE', 10);
INSERT INTO UDERZENIE VALUES (322, 4, 3, 'NIE', 10);
INSERT INTO UDERZENIE VALUES (323, 4, 2, 'NIE', 10);
INSERT INTO UDERZENIE VALUES (324, 4, 2, 'NIE', 10);
INSERT INTO UDERZENIE VALUES (325, 4, 4, 'NIE', 10);
INSERT INTO UDERZENIE VALUES (326, 4, 6, 'NIE', 10);
INSERT INTO UDERZENIE VALUES (327, 4, 3, 'NIE', 10);
INSERT INTO UDERZENIE VALUES (328, 4, 4, 'NIE', 10);
INSERT INTO UDERZENIE VALUES (329, 4, 6, 'TAK', 10);
INSERT INTO UDERZENIE VALUES (330, 4, 6, 'NIE', 11);
INSERT INTO UDERZENIE VALUES (331, 4, 4, 'NIE', 11);
INSERT INTO UDERZENIE VALUES (332, 4, 2, 'NIE', 11);
INSERT INTO UDERZENIE VALUES (333, 4, 2, 'NIE', 11);
INSERT INTO UDERZENIE VALUES (334, 4, 2, 'NIE', 11);
INSERT INTO UDERZENIE VALUES (335, 4, 1, 'NIE', 11);
INSERT INTO UDERZENIE VALUES (336, 4, 2, 'TAK', 11);
INSERT INTO UDERZENIE VALUES (337, 4, 2, 'TAK', 12);
INSERT INTO UDERZENIE VALUES (338, 4, 2, 'NIE', 13);
INSERT INTO UDERZENIE VALUES (339, 4, 3, 'NIE', 13);
INSERT INTO UDERZENIE VALUES (340, 4, 6, 'NIE', 13);
INSERT INTO UDERZENIE VALUES (341, 4, 3, 'NIE', 13);
INSERT INTO UDERZENIE VALUES (342, 4, 1, 'NIE', 13);
INSERT INTO UDERZENIE VALUES (343, 4, 4, 'NIE', 13);
INSERT INTO UDERZENIE VALUES (344, 4, 3, 'NIE', 13);
INSERT INTO UDERZENIE VALUES (345, 4, 5, 'NIE', 13);
INSERT INTO UDERZENIE VALUES (346, 4, 6, 'NIE', 13);
INSERT INTO UDERZENIE VALUES (347, 4, 4, 'TAK', 13);
INSERT INTO UDERZENIE VALUES (348, 5, 2, 'NIE', 1);
INSERT INTO UDERZENIE VALUES (349, 5, 6, 'NIE', 1);
INSERT INTO UDERZENIE VALUES (350, 5, 3, 'NIE', 1);
INSERT INTO UDERZENIE VALUES (351, 5, 2, 'NIE', 1);
INSERT INTO UDERZENIE VALUES (352, 5, 1, 'NIE', 1);
INSERT INTO UDERZENIE VALUES (353, 5, 4, 'NIE', 1);
INSERT INTO UDERZENIE VALUES (354, 5, 4, 'NIE', 1);
INSERT INTO UDERZENIE VALUES (355, 5, 2, 'NIE', 1);
INSERT INTO UDERZENIE VALUES (356, 5, 4, 'NIE', 1);
INSERT INTO UDERZENIE VALUES (357, 5, 6, 'NIE', 1);
INSERT INTO UDERZENIE VALUES (358, 5, 6, 'NIE', 1);
INSERT INTO UDERZENIE VALUES (359, 5, 2, 'TAK', 1);
INSERT INTO UDERZENIE VALUES (360, 5, 1, 'NIE', 2);
INSERT INTO UDERZENIE VALUES (361, 5, 3, 'NIE', 2);
INSERT INTO UDERZENIE VALUES (362, 5, 3, 'NIE', 2);
INSERT INTO UDERZENIE VALUES (363, 5, 2, 'TAK', 2);
INSERT INTO UDERZENIE VALUES (364, 5, 6, 'NIE', 3);
INSERT INTO UDERZENIE VALUES (365, 5, 3, 'NIE', 3);
INSERT INTO UDERZENIE VALUES (366, 5, 1, 'NIE', 3);
INSERT INTO UDERZENIE VALUES (367, 5, 4, 'NIE', 3);
INSERT INTO UDERZENIE VALUES (368, 5, 1, 'NIE', 3);
INSERT INTO UDERZENIE VALUES (369, 5, 6, 'NIE', 3);
INSERT INTO UDERZENIE VALUES (370, 5, 5, 'NIE', 3);
INSERT INTO UDERZENIE VALUES (371, 5, 5, 'TAK', 3);
INSERT INTO UDERZENIE VALUES (372, 5, 5, 'NIE', 4);
INSERT INTO UDERZENIE VALUES (373, 5, 4, 'NIE', 4);
INSERT INTO UDERZENIE VALUES (374, 5, 6, 'NIE', 4);
INSERT INTO UDERZENIE VALUES (375, 5, 1, 'NIE', 4);
INSERT INTO UDERZENIE VALUES (376, 5, 3, 'NIE', 4);
INSERT INTO UDERZENIE VALUES (377, 5, 4, 'NIE', 4);
INSERT INTO UDERZENIE VALUES (378, 5, 4, 'NIE', 4);
INSERT INTO UDERZENIE VALUES (379, 5, 2, 'NIE', 4);
INSERT INTO UDERZENIE VALUES (380, 5, 6, 'NIE', 4);
INSERT INTO UDERZENIE VALUES (381, 5, 1, 'NIE', 4);
INSERT INTO UDERZENIE VALUES (382, 5, 5, 'NIE', 4);
INSERT INTO UDERZENIE VALUES (383, 5, 4, 'NIE', 4);
INSERT INTO UDERZENIE VALUES (384, 5, 2, 'TAK', 4);
INSERT INTO UDERZENIE VALUES (385, 5, 1, 'NIE', 5);
INSERT INTO UDERZENIE VALUES (386, 5, 6, 'NIE', 5);
INSERT INTO UDERZENIE VALUES (387, 5, 5, 'NIE', 5);
INSERT INTO UDERZENIE VALUES (388, 5, 2, 'NIE', 5);
INSERT INTO UDERZENIE VALUES (389, 5, 3, 'NIE', 5);
INSERT INTO UDERZENIE VALUES (390, 5, 1, 'NIE', 5);
INSERT INTO UDERZENIE VALUES (391, 5, 6, 'NIE', 5);
INSERT INTO UDERZENIE VALUES (392, 5, 2, 'TAK', 5);
INSERT INTO UDERZENIE VALUES (393, 5, 6, 'NIE', 6);
INSERT INTO UDERZENIE VALUES (394, 5, 3, 'NIE', 6);
INSERT INTO UDERZENIE VALUES (395, 5, 5, 'NIE', 6);
INSERT INTO UDERZENIE VALUES (396, 5, 4, 'NIE', 6);
INSERT INTO UDERZENIE VALUES (397, 5, 4, 'NIE', 6);
INSERT INTO UDERZENIE VALUES (398, 5, 3, 'TAK', 6);
INSERT INTO UDERZENIE VALUES (399, 5, 4, 'NIE', 7);
INSERT INTO UDERZENIE VALUES (400, 5, 2, 'NIE', 7);
INSERT INTO UDERZENIE VALUES (401, 5, 5, 'NIE', 7);
INSERT INTO UDERZENIE VALUES (402, 5, 5, 'NIE', 7);
INSERT INTO UDERZENIE VALUES (403, 5, 5, 'NIE', 7);
INSERT INTO UDERZENIE VALUES (404, 5, 6, 'NIE', 7);
INSERT INTO UDERZENIE VALUES (405, 5, 6, 'NIE', 7);
INSERT INTO UDERZENIE VALUES (406, 5, 3, 'NIE', 7);
INSERT INTO UDERZENIE VALUES (407, 5, 4, 'NIE', 7);
INSERT INTO UDERZENIE VALUES (408, 5, 5, 'NIE', 7);
INSERT INTO UDERZENIE VALUES (409, 5, 6, 'NIE', 7);
INSERT INTO UDERZENIE VALUES (410, 5, 3, 'TAK', 7);
INSERT INTO UDERZENIE VALUES (411, 5, 4, 'NIE', 8);
INSERT INTO UDERZENIE VALUES (412, 5, 2, 'NIE', 8);
INSERT INTO UDERZENIE VALUES (413, 5, 5, 'NIE', 8);
INSERT INTO UDERZENIE VALUES (414, 5, 5, 'NIE', 8);
INSERT INTO UDERZENIE VALUES (415, 5, 4, 'NIE', 8);
INSERT INTO UDERZENIE VALUES (416, 5, 2, 'NIE', 8);
INSERT INTO UDERZENIE VALUES (417, 5, 4, 'NIE', 8);
INSERT INTO UDERZENIE VALUES (418, 5, 2, 'TAK', 8);
INSERT INTO UDERZENIE VALUES (419, 5, 2, 'NIE', 9);
INSERT INTO UDERZENIE VALUES (420, 5, 2, 'NIE', 9);
INSERT INTO UDERZENIE VALUES (421, 5, 6, 'NIE', 9);
INSERT INTO UDERZENIE VALUES (422, 5, 1, 'NIE', 9);
INSERT INTO UDERZENIE VALUES (423, 5, 5, 'NIE', 9);
INSERT INTO UDERZENIE VALUES (424, 5, 5, 'TAK', 9);
INSERT INTO UDERZENIE VALUES (425, 5, 4, 'NIE', 10);
INSERT INTO UDERZENIE VALUES (426, 5, 4, 'NIE', 10);
INSERT INTO UDERZENIE VALUES (427, 5, 6, 'NIE', 10);
INSERT INTO UDERZENIE VALUES (428, 5, 1, 'NIE', 10);
INSERT INTO UDERZENIE VALUES (429, 5, 6, 'TAK', 10);
INSERT INTO UDERZENIE VALUES (430, 5, 3, 'NIE', 11);
INSERT INTO UDERZENIE VALUES (431, 5, 5, 'NIE', 11);
INSERT INTO UDERZENIE VALUES (432, 5, 3, 'NIE', 11);
INSERT INTO UDERZENIE VALUES (433, 5, 6, 'NIE', 11);
INSERT INTO UDERZENIE VALUES (434, 5, 5, 'NIE', 11);
INSERT INTO UDERZENIE VALUES (435, 5, 5, 'NIE', 11);
INSERT INTO UDERZENIE VALUES (436, 5, 2, 'NIE', 11);
INSERT INTO UDERZENIE VALUES (437, 5, 1, 'NIE', 11);
INSERT INTO UDERZENIE VALUES (438, 5, 4, 'NIE', 11);
INSERT INTO UDERZENIE VALUES (439, 5, 2, 'NIE', 11);
INSERT INTO UDERZENIE VALUES (440, 5, 2, 'TAK', 11);
INSERT INTO UDERZENIE VALUES (441, 5, 6, 'NIE', 12);
INSERT INTO UDERZENIE VALUES (442, 5, 3, 'NIE', 12);
INSERT INTO UDERZENIE VALUES (443, 5, 6, 'NIE', 12);
INSERT INTO UDERZENIE VALUES (444, 5, 1, 'NIE', 12);
INSERT INTO UDERZENIE VALUES (445, 5, 2, 'NIE', 12);
INSERT INTO UDERZENIE VALUES (446, 5, 2, 'TAK', 12);
INSERT INTO UDERZENIE VALUES (447, 5, 6, 'NIE', 13);
INSERT INTO UDERZENIE VALUES (448, 5, 6, 'NIE', 13);
INSERT INTO UDERZENIE VALUES (449, 5, 4, 'NIE', 13);
INSERT INTO UDERZENIE VALUES (450, 5, 4, 'NIE', 13);
INSERT INTO UDERZENIE VALUES (451, 5, 1, 'TAK', 13);
INSERT INTO UDERZENIE VALUES (452, 6, 4, 'NIE', 1);
INSERT INTO UDERZENIE VALUES (453, 6, 5, 'NIE', 1);
INSERT INTO UDERZENIE VALUES (454, 6, 6, 'NIE', 1);
INSERT INTO UDERZENIE VALUES (455, 6, 3, 'NIE', 1);
INSERT INTO UDERZENIE VALUES (456, 6, 1, 'NIE', 1);
INSERT INTO UDERZENIE VALUES (457, 6, 3, 'NIE', 1);
INSERT INTO UDERZENIE VALUES (458, 6, 5, 'NIE', 1);
INSERT INTO UDERZENIE VALUES (459, 6, 3, 'NIE', 1);
INSERT INTO UDERZENIE VALUES (460, 6, 1, 'NIE', 1);
INSERT INTO UDERZENIE VALUES (461, 6, 6, 'NIE', 1);
INSERT INTO UDERZENIE VALUES (462, 6, 5, 'NIE', 1);
INSERT INTO UDERZENIE VALUES (463, 6, 5, 'TAK', 1);
INSERT INTO UDERZENIE VALUES (464, 6, 5, 'NIE', 2);
INSERT INTO UDERZENIE VALUES (465, 6, 6, 'NIE', 2);
INSERT INTO UDERZENIE VALUES (466, 6, 4, 'NIE', 2);
INSERT INTO UDERZENIE VALUES (467, 6, 5, 'NIE', 2);
INSERT INTO UDERZENIE VALUES (468, 6, 6, 'NIE', 2);
INSERT INTO UDERZENIE VALUES (469, 6, 4, 'NIE', 2);
INSERT INTO UDERZENIE VALUES (470, 6, 6, 'NIE', 2);
INSERT INTO UDERZENIE VALUES (471, 6, 5, 'TAK', 2);
INSERT INTO UDERZENIE VALUES (472, 6, 6, 'NIE', 3);
INSERT INTO UDERZENIE VALUES (473, 6, 5, 'NIE', 3);
INSERT INTO UDERZENIE VALUES (474, 6, 1, 'TAK', 3);
INSERT INTO UDERZENIE VALUES (475, 6, 2, 'NIE', 4);
INSERT INTO UDERZENIE VALUES (476, 6, 4, 'NIE', 4);
INSERT INTO UDERZENIE VALUES (477, 6, 2, 'NIE', 4);
INSERT INTO UDERZENIE VALUES (478, 6, 4, 'NIE', 4);
INSERT INTO UDERZENIE VALUES (479, 6, 6, 'NIE', 4);
INSERT INTO UDERZENIE VALUES (480, 6, 5, 'NIE', 4);
INSERT INTO UDERZENIE VALUES (481, 6, 1, 'NIE', 4);
INSERT INTO UDERZENIE VALUES (482, 6, 4, 'NIE', 4);
INSERT INTO UDERZENIE VALUES (483, 6, 4, 'NIE', 4);
INSERT INTO UDERZENIE VALUES (484, 6, 1, 'NIE', 4);
INSERT INTO UDERZENIE VALUES (485, 6, 5, 'TAK', 4);
INSERT INTO UDERZENIE VALUES (486, 6, 2, 'NIE', 5);
INSERT INTO UDERZENIE VALUES (487, 6, 5, 'NIE', 5);
INSERT INTO UDERZENIE VALUES (488, 6, 1, 'TAK', 5);
INSERT INTO UDERZENIE VALUES (489, 6, 2, 'NIE', 6);
INSERT INTO UDERZENIE VALUES (490, 6, 6, 'NIE', 6);
INSERT INTO UDERZENIE VALUES (491, 6, 5, 'TAK', 6);
INSERT INTO UDERZENIE VALUES (492, 6, 4, 'NIE', 7);
INSERT INTO UDERZENIE VALUES (493, 6, 2, 'NIE', 7);
INSERT INTO UDERZENIE VALUES (494, 6, 6, 'NIE', 7);
INSERT INTO UDERZENIE VALUES (495, 6, 1, 'NIE', 7);
INSERT INTO UDERZENIE VALUES (496, 6, 5, 'NIE', 7);
INSERT INTO UDERZENIE VALUES (497, 6, 5, 'NIE', 7);
INSERT INTO UDERZENIE VALUES (498, 6, 2, 'NIE', 7);
INSERT INTO UDERZENIE VALUES (499, 6, 3, 'NIE', 7);
INSERT INTO UDERZENIE VALUES (500, 6, 1, 'TAK', 7);
INSERT INTO UDERZENIE VALUES (501, 6, 5, 'NIE', 8);
INSERT INTO UDERZENIE VALUES (502, 6, 2, 'NIE', 8);
INSERT INTO UDERZENIE VALUES (503, 6, 6, 'NIE', 8);
INSERT INTO UDERZENIE VALUES (504, 6, 4, 'TAK', 8);
INSERT INTO UDERZENIE VALUES (505, 6, 6, 'NIE', 9);
INSERT INTO UDERZENIE VALUES (506, 6, 5, 'NIE', 9);
INSERT INTO UDERZENIE VALUES (507, 6, 4, 'NIE', 9);
INSERT INTO UDERZENIE VALUES (508, 6, 1, 'NIE', 9);
INSERT INTO UDERZENIE VALUES (509, 6, 1, 'TAK', 9);
INSERT INTO UDERZENIE VALUES (510, 6, 6, 'NIE', 10);
INSERT INTO UDERZENIE VALUES (511, 6, 5, 'NIE', 10);
INSERT INTO UDERZENIE VALUES (512, 6, 6, 'NIE', 10);
INSERT INTO UDERZENIE VALUES (513, 6, 6, 'NIE', 10);
INSERT INTO UDERZENIE VALUES (514, 6, 4, 'NIE', 10);
INSERT INTO UDERZENIE VALUES (515, 6, 2, 'NIE', 10);
INSERT INTO UDERZENIE VALUES (516, 6, 5, 'TAK', 10);
INSERT INTO UDERZENIE VALUES (517, 6, 4, 'NIE', 11);
INSERT INTO UDERZENIE VALUES (518, 6, 6, 'NIE', 11);
INSERT INTO UDERZENIE VALUES (519, 6, 3, 'NIE', 11);
INSERT INTO UDERZENIE VALUES (520, 6, 3, 'NIE', 11);
INSERT INTO UDERZENIE VALUES (521, 6, 4, 'NIE', 11);
INSERT INTO UDERZENIE VALUES (522, 6, 3, 'NIE', 11);
INSERT INTO UDERZENIE VALUES (523, 6, 6, 'NIE', 11);
INSERT INTO UDERZENIE VALUES (524, 6, 5, 'NIE', 11);
INSERT INTO UDERZENIE VALUES (525, 6, 3, 'NIE', 11);
INSERT INTO UDERZENIE VALUES (526, 6, 3, 'NIE', 11);
INSERT INTO UDERZENIE VALUES (527, 6, 4, 'NIE', 11);
INSERT INTO UDERZENIE VALUES (528, 6, 5, 'NIE', 11);
INSERT INTO UDERZENIE VALUES (529, 6, 2, 'TAK', 11);
INSERT INTO UDERZENIE VALUES (530, 6, 6, 'NIE', 12);
INSERT INTO UDERZENIE VALUES (531, 6, 6, 'NIE', 12);
INSERT INTO UDERZENIE VALUES (532, 6, 2, 'NIE', 12);
INSERT INTO UDERZENIE VALUES (533, 6, 1, 'NIE', 12);
INSERT INTO UDERZENIE VALUES (534, 6, 4, 'NIE', 12);
INSERT INTO UDERZENIE VALUES (535, 6, 5, 'NIE', 12);
INSERT INTO UDERZENIE VALUES (536, 6, 5, 'NIE', 12);
INSERT INTO UDERZENIE VALUES (537, 6, 2, 'NIE', 12);
INSERT INTO UDERZENIE VALUES (538, 6, 1, 'TAK', 12);
INSERT INTO UDERZENIE VALUES (539, 6, 4, 'NIE', 13);
INSERT INTO UDERZENIE VALUES (540, 6, 6, 'NIE', 13);
INSERT INTO UDERZENIE VALUES (541, 6, 2, 'NIE', 13);
INSERT INTO UDERZENIE VALUES (542, 6, 1, 'NIE', 13);
INSERT INTO UDERZENIE VALUES (543, 6, 4, 'NIE', 13);
INSERT INTO UDERZENIE VALUES (544, 6, 5, 'NIE', 13);
INSERT INTO UDERZENIE VALUES (545, 6, 5, 'TAK', 13);
INSERT INTO UDERZENIE VALUES (546, 7, 1, 'NIE', 1);
INSERT INTO UDERZENIE VALUES (547, 7, 2, 'NIE', 1);
INSERT INTO UDERZENIE VALUES (548, 7, 2, 'NIE', 1);
INSERT INTO UDERZENIE VALUES (549, 7, 1, 'NIE', 1);
INSERT INTO UDERZENIE VALUES (550, 7, 1, 'NIE', 1);
INSERT INTO UDERZENIE VALUES (551, 7, 4, 'NIE', 1);
INSERT INTO UDERZENIE VALUES (552, 7, 1, 'NIE', 1);
INSERT INTO UDERZENIE VALUES (553, 7, 2, 'NIE', 1);
INSERT INTO UDERZENIE VALUES (554, 7, 2, 'TAK', 1);
INSERT INTO UDERZENIE VALUES (555, 7, 5, 'NIE', 2);
INSERT INTO UDERZENIE VALUES (556, 7, 3, 'NIE', 2);
INSERT INTO UDERZENIE VALUES (557, 7, 4, 'TAK', 2);
INSERT INTO UDERZENIE VALUES (558, 7, 5, 'NIE', 3);
INSERT INTO UDERZENIE VALUES (559, 7, 4, 'NIE', 3);
INSERT INTO UDERZENIE VALUES (560, 7, 2, 'NIE', 3);
INSERT INTO UDERZENIE VALUES (561, 7, 3, 'NIE', 3);
INSERT INTO UDERZENIE VALUES (562, 7, 4, 'NIE', 3);
INSERT INTO UDERZENIE VALUES (563, 7, 5, 'NIE', 3);
INSERT INTO UDERZENIE VALUES (564, 7, 6, 'NIE', 3);
INSERT INTO UDERZENIE VALUES (565, 7, 2, 'NIE', 3);
INSERT INTO UDERZENIE VALUES (566, 7, 6, 'NIE', 3);
INSERT INTO UDERZENIE VALUES (567, 7, 6, 'NIE', 3);
INSERT INTO UDERZENIE VALUES (568, 7, 1, 'NIE', 3);
INSERT INTO UDERZENIE VALUES (569, 7, 5, 'TAK', 3);
INSERT INTO UDERZENIE VALUES (570, 7, 6, 'NIE', 4);
INSERT INTO UDERZENIE VALUES (571, 7, 2, 'NIE', 4);
INSERT INTO UDERZENIE VALUES (572, 7, 6, 'NIE', 4);
INSERT INTO UDERZENIE VALUES (573, 7, 3, 'NIE', 4);
INSERT INTO UDERZENIE VALUES (574, 7, 2, 'NIE', 4);
INSERT INTO UDERZENIE VALUES (575, 7, 3, 'NIE', 4);
INSERT INTO UDERZENIE VALUES (576, 7, 6, 'NIE', 4);
INSERT INTO UDERZENIE VALUES (577, 7, 4, 'NIE', 4);
INSERT INTO UDERZENIE VALUES (578, 7, 6, 'NIE', 4);
INSERT INTO UDERZENIE VALUES (579, 7, 5, 'NIE', 4);
INSERT INTO UDERZENIE VALUES (580, 7, 2, 'NIE', 4);
INSERT INTO UDERZENIE VALUES (581, 7, 2, 'TAK', 4);
INSERT INTO UDERZENIE VALUES (582, 7, 6, 'TAK', 5);
INSERT INTO UDERZENIE VALUES (583, 7, 4, 'NIE', 6);
INSERT INTO UDERZENIE VALUES (584, 7, 4, 'NIE', 6);
INSERT INTO UDERZENIE VALUES (585, 7, 1, 'NIE', 6);
INSERT INTO UDERZENIE VALUES (586, 7, 3, 'NIE', 6);
INSERT INTO UDERZENIE VALUES (587, 7, 6, 'NIE', 6);
INSERT INTO UDERZENIE VALUES (588, 7, 3, 'TAK', 6);
INSERT INTO UDERZENIE VALUES (589, 7, 2, 'NIE', 7);
INSERT INTO UDERZENIE VALUES (590, 7, 5, 'NIE', 7);
INSERT INTO UDERZENIE VALUES (591, 7, 5, 'NIE', 7);
INSERT INTO UDERZENIE VALUES (592, 7, 3, 'NIE', 7);
INSERT INTO UDERZENIE VALUES (593, 7, 1, 'NIE', 7);
INSERT INTO UDERZENIE VALUES (594, 7, 2, 'NIE', 7);
INSERT INTO UDERZENIE VALUES (595, 7, 5, 'NIE', 7);
INSERT INTO UDERZENIE VALUES (596, 7, 5, 'NIE', 7);
INSERT INTO UDERZENIE VALUES (597, 7, 1, 'NIE', 7);
INSERT INTO UDERZENIE VALUES (598, 7, 4, 'NIE', 7);
INSERT INTO UDERZENIE VALUES (599, 7, 2, 'NIE', 7);
INSERT INTO UDERZENIE VALUES (600, 7, 2, 'TAK', 7);
INSERT INTO UDERZENIE VALUES (601, 7, 2, 'NIE', 8);
INSERT INTO UDERZENIE VALUES (602, 7, 3, 'NIE', 8);
INSERT INTO UDERZENIE VALUES (603, 7, 6, 'NIE', 8);
INSERT INTO UDERZENIE VALUES (604, 7, 2, 'NIE', 8);
INSERT INTO UDERZENIE VALUES (605, 7, 5, 'NIE', 8);
INSERT INTO UDERZENIE VALUES (606, 7, 5, 'NIE', 8);
INSERT INTO UDERZENIE VALUES (607, 7, 3, 'NIE', 8);
INSERT INTO UDERZENIE VALUES (608, 7, 3, 'NIE', 8);
INSERT INTO UDERZENIE VALUES (609, 7, 5, 'NIE', 8);
INSERT INTO UDERZENIE VALUES (610, 7, 6, 'NIE', 8);
INSERT INTO UDERZENIE VALUES (611, 7, 4, 'TAK', 8);
INSERT INTO UDERZENIE VALUES (612, 7, 6, 'NIE', 9);
INSERT INTO UDERZENIE VALUES (613, 7, 2, 'NIE', 9);
INSERT INTO UDERZENIE VALUES (614, 7, 2, 'NIE', 9);
INSERT INTO UDERZENIE VALUES (615, 7, 4, 'NIE', 9);
INSERT INTO UDERZENIE VALUES (616, 7, 2, 'NIE', 9);
INSERT INTO UDERZENIE VALUES (617, 7, 4, 'TAK', 9);
INSERT INTO UDERZENIE VALUES (618, 7, 4, 'NIE', 10);
INSERT INTO UDERZENIE VALUES (619, 7, 2, 'NIE', 10);
INSERT INTO UDERZENIE VALUES (620, 7, 5, 'NIE', 10);
